ensembl_gene_id	lddt
YPL080C	36.56
YOL077W-A	69.42
YER119C	85.34
YLR172C	93.39
YLR273C	54.47
YNL327W	49.11
YLL012W	80.6
YGL130W	83.7
YDR323C	83.25
YOR319W	82.58
YNL236W	86.28
YPL265W	80.34
YCL047C	93.5
YLR022C	82.19
YMR035W	87.55
YHR083W	85.89
YGR090W	86.21
YLR382C	90.25
YBR195C	88.11
YBR233W	72.21
YOR030W	64.14
YER068W	62.91
YJL144W	59.15
YGR221C	57.55
YBR262C	57.22
YDR486C	75.66
YKR106W	83
YNL053W	59.07
YDR420W	42.08
YMR108W	90.89
YBR020W	92.87
YCR106W	81.37
YDL122W	70.52
YHL022C	82.31
YGR143W	72.55
YFL017C	96.83
YBR085C-A	77.76
YLR268W	84.34
YER158C	52.18
YML002W	85.6
YDR390C	81.77
YJL125C	89.1
YPR052C	78.42
YCR040W	69.64
YCR040W	69.65
YML111W	73.16
YMR278W	95.19
YMR185W	77.61
YPR145C-A	80.83
YCR061W	75.38
YGL198W	74.62
YLR420W	95.87
YNL281W	86.48
YNL279W	75.88
YOR291W	72.38
YOL077C	88.36
YGL083W	80.33
YFR012W	76.32
YFL034C-A	88.12
Q0120	78.64
YJL198W	73.93
YER138W-A	68.82
YOR390W	89.71
YKL197C	74.6
YNL156C	70.87
YNL222W	96.46
YER130C	38.23
YIL037C	65.99
YIL142W	89.18
YDR481C	90.38
YDR318W	76.42
YOL052C-A	61.06
YPL096W	92.89
YDL105W	72.82
YHR032W	73.31
YOR123C	64.23
YLR137W	86.58
YKL152C	95.99
YJL122W	71.61
YHR008C	93.02
YIR041W	70.14
YDL141W	89.94
YJL007C	61.17
YCR045C	81.73
YMR258C	91.04
YFR010W	84.93
YJL225C	55.7
YAR008W	85.5
YDR400W	96.87
YKL093W	48.59
YDR522C	80.19
YIL034C	87.71
YIL073C	87
YKL080W	89.08
YFL040W	80.94
YIL091C	82.1
YKL185W	63.91
YOR249C	67.47
YOR362C	89.25
YJR073C	95.96
YBR123C	75.48
YDL173W	53.47
YPR078C	37.43
YJR143C	91.89
YBR221C	93.12
YKR081C	84.24
YDR279W	79.58
YEL015W	78.41
YOL058W	96.1
YGR071C	70.86
YNR059W	88.09
YBL029W	60.33
YLL049W	61.89
YMR023C	80.4
YOR143C	95.92
YOR347C	95.56
YLR426W	92.12
YMR291W	65.78
YKL101W	47.08
YBL045C	91.71
YOL157C	98.27
YLL035W	82.9
YNR044W	52.9
YLL009C	72.78
YFR020W	48.55
YPL104W	91.97
YOL057W	94.37
YLR036C	63.28
YIL078W	91.65
YMR041C	97.11
YGR058W	71.79
YER153C	86.65
YGL195W	81.11
YNL225C	69.91
YMR029C	67.51
YMR092C	97.07
YER113C	80.95
YIL052C	93.67
YHL038C	81.35
YGL192W	77.77
YFR038W	66.96
YEL030W	87.79
YLR118C	97.36
YMR138W	90.72
YMR122W-A	55.69
YMR053C	67.03
YNL215W	63.42
YPL283W-B	38.49
YPL283W-B	40.27
YPL283W-B	39.19
YPL283W-B	39.12
YPL283W-B	37.69
YPR162C	74.17
YPL030W	87.39
YER083C	64.35
YDR281C	67.31
YHR081W	80.62
YOR321W	89.43
YGL206C	75.71
YGR060W	96.15
YFR012W-A	83.41
YOR015W	78
YHL028W	55.29
YIR017C	75.22
YBR154C	94.05
YMR220W	93.39
YGL257C	92.1
YOR111W	93.17
YMR087W	89.01
YDR213W	57.64
YNL326C	90.71
YBR278W	70.43
YOL008W	80.94
YDR179W-A	75.55
YML031W	70.42
YER167W	46.74
YIL125W	89.84
YOR279C	60.31
YDR330W	76.39
YDR106W	86.94
YLR406C	90.7
YML118W	86.48
YKR008W	72.41
YNL100W	80.02
YLR136C	67.23
YDL178W	90.64
YEL073C	67.39
YML120C	90.1
YLR385C	92.23
YDR484W	70.81
YLR281C	87.81
YDR308C	91.18
YOR394C-A	60.18
YDL192W	84.54
YER005W	80.33
YBR273C	69.48
YBR032W	33.73
YDL202W	78.41
YMR078C	70.61
YHR073C-B	75.36
YOR180C	95.7
YPL069C	91.03
YKL056C	91.35
YJL131C	74.36
YIL154C	73.42
YDR146C	49.86
YJL177W	94.93
YER102W	92.37
YER102W	92.41
YBR048W	87.88
YBR048W	88.89
YNR009W	61.69
YBR104W	85.74
YFL031W	65.32
YHL033C	91.37
YAL067W-A	44.38
YHR066W	71.54
YCR085W	47.92
YAL049C	95.55
YGL236C	89.74
YOL055C	92.84
YIL138C	96.35
YHR029C	97.18
YKL156W	91.73
YJR032W	95.28
YDL185W	84.96
YMR042W	74.27
YER046W	79.81
YBL079W	78.84
YKL162C	80.26
YGR138C	81.51
YGR015C	90.73
YJR151C	38.77
YHR178W	74.67
YNR066C	86.07
YLR138W	63.5
YLL019C	69.79
YJR024C	94.47
YFL017W-A	91.08
Q0050	71.11
YIL130W	61.04
YGL023C	52.63
YGL144C	78.3
YPL188W	87.49
YGL071W	51.67
YBR265W	89.49
YMR251W	95.75
YBR249C	95.2
YIL043C	93.25
YLR284C	94.75
YIR013C	72.2
YPL201C	71.77
YDR251W	67.09
YNL292W	87.79
YFL005W	83.79
YBR203W	59.05
YBR184W	28.36
YCR024C-B	41.35
YBR170C	91.56
YJL140W	84.8
YDR192C	50.6
YNL242W	67.23
YBR173C	78.52
YOL139C	91.05
YNR057C	89.6
YFR019W	58.54
YHR040W	71.64
YFL042C	70.08
YMR223W	91.86
YEL031W	80.58
YDR368W	96.39
YNL067W-B	68.91
YLR295C	70.18
YLR307C-A	52.28
YCR101C	86.15
YML007C-A	79.62
YMR256C	95.48
YKL192C	76.11
YFR042W	87.17
YER075C	67.31
YJR068W	86.42
YPL207W	76.41
YPR021C	69.72
YNL166C	56.62
YPL253C	79.55
YPR040W	81.03
YBR133C	80.98
YCL049C	56.58
YNL111C	84.41
YNL069C	96.03
YER073W	95.07
YDR494W	69.82
YOR287C	76.27
YIL055C	61
YKR064W	78.27
YKL017C	88.59
YDR399W	91.23
YOR198C	82.65
YPL143W	95.01
YCR015C	94.59
YBR275C	62.83
YPL132W	76.15
YJR017C	89.38
YPL171C	97.92
YOL054W	64.22
YDR070C	73.9
YKL204W	51.27
YDR138W	69.17
YDR031W	88.11
YLR248W	62.97
YFR050C	93.32
YDR255C	84.52
YHR192W	78.49
YLL006W-A	77.72
YOR012W	80.43
YPL126W	82.98
YKL190W	87.4
YDL060W	81.95
YGR080W	84.29
YMR214W	84.1
YGL116W	69.28
YEL027W	88.65
YDR067C	79.37
YIL014C-A	54.08
YEL024W	87.64
YNL277W-A	69.76
YIL049W	91.68
YDR126W	91.19
YBL085W	57
YOL118C	58.87
YGR035C	63.59
YOR034C	80.42
YJR058C	89.82
YPR063C	60.7
YOR374W	95.05
YGL201C	70.77
YCR038C	70.21
YBL052C	57.65
YMR055C	95.34
YDR315C	94.29
YLR127C	68.14
YCL063W	58.48
YGR212W	92.78
YER049W	88.01
YNL128W	82.85
YBL009W	61.27
YDL126C	80.24
YML117W	58.27
YMR271C	93.41
YDR262W	77.66
YNL300W	50.71
YHR017W	72.82
YPR187W	77.94
YPL007C	89
YLR002C	77.48
YOR018W	61.04
YGR154C	96.02
YBR283C	74.81
YHR004C	66.4
YGL241W	88.81
YDR345C	84.88
YDR079W	86.01
YOL084W	81.5
YHL040C	84.09
YOR314W	51.37
YPL209C	76.91
YKL211C	92.99
YGL262W	35.24
YGR247W	91.04
YPR182W	88.11
YLR168C	88.95
YJR101W	90.35
YHR191C	79.03
YJL026W	83.59
YJL096W	88.73
YGR199W	89.45
YMR226C	97.79
YPL242C	72.05
YLR342W-A	66.1
YNR050C	97.05
YER175W-A	46.74
Q0085	88.11
YOR391C	96.14
YNL138W	81.84
YNR048W	89.56
YLR031W	75.29
YBR094W	85.81
YHR201C	92.66
YHR103W	60.42
YEL037C	69.35
YGL260W	36.33
YOR327C	85.9
YER134C	95.01
YBR258C	68.1
YCR024C	90.25
YPL278C	85.37
YOR352W	70.1
YKL107W	89.99
Q0182	54.27
YOR348C	81.72
YFR007W	93.21
YCR065W	55.19
YPR086W	78.3
YLR189C	70.45
YGR179C	68.79
YBR201W	82.56
YNL302C	95.09
YLR358C	31.21
YER088C	57.2
YOL115W	72.43
YNL045W	92.92
YFL065C	59.85
YML110C	85.6
YPR117W	68.89
YDL144C	96.31
YHR213W	85.6
YER175C	96.15
YPL096C-A	80.34
YDR306C	77.89
YDR292C	75.91
YNL125C	75.66
YDL009C	50.25
YBR070C	88.09
YOR066W	52.27
YER021W	78.15
YKL127W	96.4
YNL207W	72.73
YNR011C	75.94
YLR134W	97.79
YER004W	90.63
YLR051C	80.7
YDR282C	72.46
YIL162W	93.63
YDR170C	71.49
YHR153C	75.52
YHR082C	52.11
YBR198C	73.91
YML007W	54.83
YIL104C	85.25
YKR049C	73.89
YIL077C	72.98
YDR174W	75.71
YLR215C	85.78
YNL241C	93.78
YNL112W	81.69
YDL218W	72.95
YPL086C	90.58
YFL038C	86.06
YDL048C	58.23
YNL249C	92.67
YOL096C	85.79
YKL052C	61.15
YMR190C	60.24
YKL053C-A	91.69
YBL056W	81.64
YBL099W	90.97
YHR020W	89.5
YNL270C	81.72
YBR257W	81.57
YBR126W-A	68.82
YBR242W	92.14
YNL115C	79.64
YDR500C	95.9
YPR005C	47.69
YCR034W	86.45
YGL111W	87.62
YPR046W	81.84
YFR015C	89.06
YEL017W	79.39
YKL121W	64.02
YLR206W	65.76
YIR032C	95.67
YOR020C	91.05
YBL008W	72.49
YMR225C	95.19
YCL052C	90.93
YNL073W	87.99
YJR156C	96.14
YMR264W	77.95
YDR538W	85.97
YLR201C	85.03
YPL269W	62.37
YOR133W	89.98
YNL082W	69.57
YLL018C	92.77
YLL025W	70.05
YHR057C	89.75
YAL047C	71.21
YBR181C	94.66
YBR181C	94.68
YIL007C	87.91
YNL097C-B	61.59
YNR034W-A	78.32
YMR037C	40.72
YCR004C	89.03
YLR392C	78.11
YHL024W	59.34
YPR105C	75.68
YKL050C	60.57
YDR301W	87.06
YHR128W	95.19
YDR412W	79.97
YDR530C	92.08
YER106W	63.31
YDR227W	44.45
YNL138W-A	92.44
YJL063C	92.66
YDR041W	90.34
YML024W	88.17
YAL029C	77.59
YIL021W	87.87
YLR063W	84.72
YPL158C	56.56
YIR020C	68.79
YNL196C	47.11
YML083C	36.01
YAR031W	69.37
YMR182W-A	77.54
YGR155W	89.15
YLR350W	84.03
YLR312C	41.28
YMR030W	50.99
YDL008W	77.04
YNL101W	69.89
YGL114W	82.66
YJR159W	96.4
YJR094C	43.64
YGL255W	83.34
YCR059C	85.94
YNR012W	85.13
YDR234W	91.64
YHR047C	95.83
YDR511W	85.35
YDR519W	91.78
YER117W	95.38
YER117W	95.44
YOR356W	91.31
YLR204W	66.93
YKL194C	90.68
YNL237W	85.53
YPL094C	90.02
YGR066C	73.47
YMR187C	76.83
YHL026C	76.85
YBR052C	93.2
YMR238W	93.09
YOR208W	67.98
YLL007C	79.02
YLR141W	61.62
YPR176C	96.42
YIL038C	67.54
YJL028W	69.18
YHR197W	74.17
YKR037C	69.62
YML061C	65.92
YLL038C	79.24
YLR257W	59.2
YMR130W	92.8
YKL059C	71.45
YGR233C	74.21
YNL084C	73.13
YCR096C	80.98
YHR028C	91.64
YDR465C	88.77
YPL191C	81.39
YPR204C-A	38.49
YPR204C-A	40.27
YPR204C-A	39.19
YPR204C-A	39.12
YPR204C-A	37.69
YHR134W	77.15
YGR092W	76.04
YKL205W	81.61
YIR011C	74.95
YNL289W	75.05
YER145C-A	32.97
YKL137W	81.98
YDL001W	76.09
YMR005W	61.65
YGL041W-A	70.9
YBR093C	93.36
YDR454C	94.56
YKR015C	46.79
YCR028C-A	88.63
YHR122W	77
YLR108C	85.07
YJL101C	95.86
YFR009W-A	42.59
YLR163W-A	73.05
YDR013W	82.93
YMR054W	79.52
YMR209C	90.02
YGR171C	92.78
YLR375W	66.55
YDR076W	70.6
YER187W	55.54
YOR357C	87.31
YLR287C-A	83.77
YLR287C-A	83.97
YDL095W	91.4
YCL021W-A	56.64
YDL007C-A	60.07
YPR163C	54.21
YML102W	84.02
YOR276W	69.46
YLR155C	92.16
YLR155C	92.34
YLR155C	92.23
YLR155C	92.58
YOR247W	42.13
YHR067W	92.16
YGL171W	79.88
YBR049C	61.31
YGL029W	82.02
YBR056W	92.96
YMR194W	92.11
YGR040W	88.6
YFL060C	93.65
YNL208W	46.68
YDL130W	69.2
YFR043C	90.78
YJL056C	42.93
YHL037C	37.32
YNL010W	95.57
YLR003C	80.73
YDR100W	86.36
YGR220C	91.94
YLR221C	67.81
YNL134C	96.83
YGR268C	72.34
YDR479C	72.15
YIL046W	77.48
YLR355C	89.98
YER168C	88.63
YBL030C	91.25
YLR464W	42.47
YLR464W	44.76
YLR446W	89.65
YKL146W	71.5
YKR003W	90.05
YNR053C	79.66
YKL028W	70.3
YJR041C	84.98
YGL147C	94.58
YPL229W	57.89
YIL157C	80.94
YMR252C	80.77
YGR144W	95.9
YER124C	67.75
YGR178C	61.24
YDL117W	70.39
YDR140W	96.35
YDR381W	70.74
YPR160W	94.15
YMR164C	55.45
YGR113W	59.1
YGL203C	79.37
YOL047C	76.28
YOR221C	90.77
YKR010C	54.59
YGL048C	81.82
YIL121W	86.62
YMR074C	74.74
YLR237W	84.6
YDR062W	93.02
YFL049W	71.97
YML065W	67.36
YPL049C	55.07
YOR344C	63.73
YIR038C	95.52
YOR269W	78.03
YJL080C	78.39
YHR013C	81.84
YAL027W	71.08
YGR207C	95.24
YPL066W	78.25
YOR152C	62.7
YDR143C	52.11
YPL183W-A	78.29
YNL231C	92.33
YER095W	83.82
YEL028W	76.06
YNL230C	70.35
YPL235W	83.65
YMR243C	70.05
YJR091C	60.56
YBR141C	84.81
YGR258C	60.71
YPL141C	54.54
YGL091C	88.06
YHR137W	93.63
YGR093W	85.54
YOR103C	90.68
YDL053C	59.61
YDR223W	42.76
YKL193C	93.18
YDL037C	70.87
YOR377W	90.92
YBL005W	76.14
YDL167C	63.41
YBR151W	91.7
YDR246W-A	55.33
YIR027C	96.28
YJR013W	93.57
YGR119C	62.33
YLR441C	86.29
YNL258C	78.49
YDR371C-A	86.43
YLR178C	93.04
YDR517W	75.2
YJL222W	78.94
YMR145C	89.03
YIL088C	79.73
YOR129C	64.71
YFR028C	79.31
YML071C	60.76
YMR015C	90.63
YBR144C	50.56
YCL064C	93.2
YOL038C-A	88.76
YGR213C	81.66
YML070W	95.46
YHR158C	65.47
YGR061C	93.9
YJL121C	97.78
YDL226C	68.8
YOR156C	63.69
YOR329C	51.11
YLR028C	96.53
YER045C	63.56
YFR010W-A	77.52
YPR144C	87.25
YPL249C-A	93.48
YLR043C	97.55
YMR125W	91.94
YDL134C	87.66
YGR121C	87.3
YMR325W	75.5
YPR128C	88.05
YDR117C	81.02
YGL043W	79
YDR314C	82.17
YPR054W	87.12
YHR038W	82.73
YFR051C	81.34
YOR351C	77.15
YOL040C	87.05
YJL138C	88.64
YIR028W	80.59
YML072C	70.46
YJR047C	89.33
YJL151C	62.63
YNL328C	89.46
YDR440W	74.85
YML105C	78.89
YKL212W	89.32
YAL033W	83.77
YCR028C	80.24
YDR303C	72.99
YIL001W	87.24
YGR280C	71.4
YFR016C	42.92
YDL078C	96.14
YMR069W	84.66
YDL238C	91.96
YGL085W	89.97
YGL031C	83.19
YNL081C	87.34
YOL159C-A	49.2
YOR051C	84.52
YOR003W	84.44
YER086W	86.56
YAR015W	96.8
YDR529C	95.29
YJL057C	66.61
YCR082W	80.63
YBR138C	51.55
YDR437W	81.45
YOR064C	77.01
YJL218W	97.06
YMR293C	93.49
YLR243W	85.52
YER188C-A	50.08
YGR117C	85.27
YGR254W	97.64
YDR452W	85.42
YML124C	91.88
YER148W	88.39
YOR073W	59.74
YLR148W	81.05
YGR235C	82.71
YPL156C	72.84
YGL124C	73.92
YHR042W	94.3
YMR090W	97.36
YJL130C	87.76
YFR032C	78.16
YDR347W	80.48
YBL090W	73.36
YKL054C	52.08
YEL022W	80.65
YNR037C	89.78
YJL069C	75.67
YGR236C	59.89
YML029W	70.28
YMR171C	69.2
YIL173W	78.73
YKR096W	69.71
YKL006C-A	88.03
YPL173W	88.27
YBL105C	70.28
YLR162W-A	59.94
YKL164C	63.73
YLR462W	63.34
YPR098C	96.73
YDR490C	61.24
YDR516C	92.18
YOR201C	80.33
YJL045W	93.81
YOR065W	88.73
YEL001C	79.56
YGL164C	71.68
YBL102W	68.14
YCL061C	53.41
YMR102C	67.03
YOR186W	55.31
YDL193W	80.15
YDL137W	83.37
YBL011W	76.33
YHL049C	68.26
YBR095C	65.66
YER056C	85.49
YHR041C	92
YER087C-B	69.54
YOR045W	80.02
YJL091C	87.65
YEL013W	92.1
YOL018C	69.78
YNR063W	73.53
YDR235W	89.03
YBR196C-B	85.03
YLR095C	72.8
YBL048W	78.73
YDR233C	75.42
YHR069C	80.94
YGR264C	93.86
YMR188C	89.12
YKL145W-A	93.32
YHR200W	78.08
YPL260W	81.03
YMR269W	64.69
YDR388W	77.11
YOL133W	77.82
YBR066C	49.24
YNL339C	62.42
YJL033W	76.55
YGL234W	93.14
YER074W	93.39
YER074W	93.56
YJR122W	81.89
YPL016W	61.16
YPR095C	54
YOR087W	83.3
YGL238W	91.21
YIL177C	52.56
YDR209C	29.62
YMR128W	71.51
YKL026C	95.93
YMR039C	67.17
YDR049W	77.61
YDL194W	66.64
YPR079W	68.71
YBR292C	51.49
YGL041C-B	87.48
YDR021W	88.67
YLR199C	77.64
YPR010C	89.88
YHR053C	64.37
YHR053C	65.74
YEL063C	80.06
YKL044W	65.35
YBR018C	94.35
YKL089W	64.37
YDR353W	96.3
YNR060W	87.05
YDR051C	85.54
YGR056W	69.13
YIL054W	53.29
YCL073C	82.85
YMR230W	88.54
YFL001W	86.81
YLR154C	72.48
YJL065C	77.18
YMR267W	91.81
YOL028C	70.42
YJR148W	96.22
YJL123C	65.01
YHR218W	63.37
YMR247C	86.26
YOL086C	96.55
YNL287W	84.09
YLL064C	70.12
YLL064C	70.38
YMR152W	92.77
YEL051W	84.22
YNL095C	68.91
YHR021W-A	37.59
YOL108C	73.07
YER190C-B	38.49
YER190C-B	40.27
YER190C-B	39.19
YER190C-B	39.12
YER190C-B	37.69
YLR461W	69.34
YCR090C	95.7
YGR201C	96.84
YBR194W	73.34
YDR288W	78.58
YDR141C	79.56
YPL046C	83.67
YOL023W	83.13
YAL044W-A	90.03
YBR108W	54.93
YGR239C	64.68
YDR194C	81.41
YDR424C	93.93
YOR011W-A	54.2
YAL041W	73.92
YIL148W	93.88
YIL148W	93.49
YOR165W	81.45
YEL061C	66.32
YJL046W	80.9
YLR265C	69.03
YER059W	64.05
YBR046C	97.29
YMR251W-A	57.69
YNL096C	90.8
YCR084C	75.53
YMR146C	95.02
YNL282W	82.04
YOL068C	83.62
YJR123W	90.71
YLR242C	82.65
YMR228W	93.5
YMR032W	70.52
YKR077W	45.02
YLR351C	95.64
YOR138C	76.56
YDR054C	77.74
YLR306W	92.7
YHR114W	83.61
YBR235W	74.78
YGR169C-A	81.91
YDR122W	63.57
YNL047C	72.2
YPL021W	68.59
YHR039C	92.52
YOR016C	85.75
YGR185C	89.1
YPL268W	78.29
YDR184C	62.14
YLR130C	74.7
YJR118C	74
YPL283C	64.24
YPL283C	63.73
YHR152W	64.87
YGR189C	71.98
YLL028W	79.14
YJL071W	82.19
YBR274W	84.26
YNL139C	72.2
YIL145C	95.48
YLR183C	67.1
YOL121C	92.55
YGL205W	91.6
YIR006C	52.04
YPL206C	92.74
YOL126C	92.59
YPR055W	63.9
YNL298W	65.38
YER140W	78.16
YEL056W	92.08
YLR042C	45.03
YLR396C	83.02
YLR122C	35.38
YJR015W	84.46
YIL013C	79.94
YLR326W	74.61
YLR024C	77.64
YLR442C	66.32
YER036C	85.8
YOR235W	63.53
YBL006C	64.57
YOR080W	83.87
YBR186W	76.52
YOR028C	61.75
YGL221C	96
YCR050C	44.96
YGL108C	70.31
YPR138C	87.69
YKR095W-A	89.14
YJR102C	88.24
YDL240W	75.17
YDR056C	78.43
YKL079W	74.33
YNL113W	80.16
YMR013C-A	81.79
YLR380W	89.57
YNR003C	69.11
YNL316C	91.06
YEL009C	67.02
YNL016W	70.89
YDR541C	95.7
YPL243W	81.71
YIL114C	94.41
YHL011C	93.99
YNL330C	93.22
YLR061W	86.91
YKL161C	81.74
YFR037C	72.33
YPR127W	96.65
YKL159C	73.82
YIR035C	96.27
YPL095C	94.13
YPR027C	51.15
YJL004C	78.72
YDL042C	80.78
YIR007W	89.26
YNR010W	71.69
YHR129C	90.82
YDR185C	91.96
YLR386W	76.81
YOR109W	76.72
YJL155C	89.95
YDR328C	83.31
YLR387C	72.02
YIL113W	83.61
YJL154C	79.33
YGL135W	78.08
YGL135W	77.85
YDR280W	89.23
YCR099C	87.02
YMR001C-A	50.27
YPL232W	79.58
YKR030W	80.74
YDR098C	85.98
YLR422W	76.68
YJR107W	86.51
YDR005C	67.76
YHR199C	83.42
YBR185C	86.14
YKL037W	35.85
YDR423C	59.68
YJL035C	93.9
YOL093W	88.74
YDR017C	56.2
YIL036W	61.63
YJR089W	53.97
YPL124W	60.17
YLR354C	95.69
YJL042W	60.2
YHR159W	56.75
YGR253C	91.66
YKL042W	66.41
YGL053W	77.78
YNL172W	67.37
YGL101W	96.83
YOR147W	68.04
YIR010W	57.66
YPR041W	77.45
YJL115W	72.74
YIL033C	78.64
YKR020W	68.69
YCL066W	69.64
YCL066W	69.65
YOR254C	82.83
YIR009W	81.66
YDR419W	87.5
YGR271C-A	81.94
YOL080C	78.19
YPL083C	76.23
YDR444W	79.15
YNL132W	79.05
YPL048W	91.1
YHR193C	74.9
YJR003C	90.54
YGR267C	89.44
YMR153W	57.65
YPL120W	70.81
YPL117C	93.8
YGR234W	95.33
YAR035C-A	71.18
YBL078C	94.33
YKL012W	75.76
YDR341C	91.95
YJL116C	82.81
YPR091C	65.28
YGL251C	72.82
YEL014C	29.7
YGL141W	85.11
YAL068C	69.25
YAL068C	70.3
YAL068C	70.11
YBR037C	78.04
YDR464W	55.04
YGL245W	91.89
YFR025C	96.86
YGL007W	46.61
YPL214C	93.97
YLL039C	92.5
YER156C	95.01
YBR015C	87.92
YDR132C	82.54
YGL005C	65.73
YLR149C	67.35
YDL210W	88.83
YIL041W	84.17
YPL203W	85.7
YMR056C	90.12
YMR282C	72.84
YDR395W	90.83
YHR030C	80.18
YLR208W	92.1
YFL025C	86.64
YAR042W	74.01
YPL273W	94.63
YDL222C	79.15
YIL087C	60.23
YNR027W	93.11
YCR095C	68.62
YER162C	80.43
YER090W	94.18
YGL215W	58.63
YBR016W	55.93
YGR173W	84
YDR372C	84.54
YJL053W	80.23
YGL249W	51.4
YHL050C	68.93
YDR325W	83.04
YLR115W	79.82
YKL106W	91.5
YGR161W-C	64.77
YCR068W	79.75
YDR216W	51.59
YJL124C	86.14
YDR082W	74.46
YLR005W	80.31
YGR229C	69
YFR054C	32.06
YHR162W	84.75
YDL224C	54.93
YJR104C	97.68
YLR147C	89.18
YDR498C	71.18
YPR081C	93.58
YER074W-A	77.74
YOR136W	90.68
YDR010C	45.12
YGR070W	72.06
YCL017C	84.45
YDR006C	65.06
YER041W	69.53
YLR162W	61.05
YGR135W	93.05
YHR089C	66.53
YBL071W-A	90.5
YLR451W	70.94
YBR269C	74.84
YDR182W	87.15
YJL105W	62.35
YGL014C-A	75.95
YPL011C	64.32
YLR212C	78.7
YLR454W	72.61
YMR234W	84.91
YCL058C	40.89
YDL102W	88
YKR075C	54.21
YDL179W	72.34
YJR070C	91.94
YMR323W	97.18
YPR097W	67.97
YOR192C-C	59.46
YJR097W	75.55
YNL164C	50.07
YOR205C	81.92
YJL126W	94.48
YNL274C	96.39
YJL214W	79.83
YJL166W	89.63
YCL014W	56.5
YJL023C	78.38
YMR062C	94.46
YMR247W-A	61.75
YFR033C	76.61
YMR038C	86.01
YGR225W	71.27
YJL094C	75.97
YBR055C	75.1
YGL258W	63.72
YMR049C	81.11
YDL067C	96.21
YPL274W	81.95
YDR030C	75.47
YIR036C	96.66
YMR272W-B	84.37
YPR158W	77.12
YHL005C	39.37
YDR020C	82.65
YMR147W	54.19
YML067C	81.6
YBR088C	94.99
YHR010W	94.14
YGL139W	73.04
YPL050C	82.97
YJR054W	64.42
YKR065C	84.85
YPR114W	89.28
YHR079C-A	91.75
YER112W	68.86
YGL172W	59.84
YDR527W	72.82
YPL110C	75.62
YKL043W	62.96
YNL176C	52.08
YBL019W	82.14
YIL122W	52.88
YKL045W	79.48
YDR333C	77.25
YCL050C	92.94
YHR005C	77.85
YHR187W	85.15
YCR067C	53.85
YCR047C	88.85
YBR112C	62.88
YGR088W	92.6
YGL126W	87.18
YOR305W	88.44
YGR140W	71.81
YBR164C	92.33
YBR148W	44.98
YJR141W	88.64
YNR061C	73.82
YKR060W	86.6
YGR129W	73.02
YER090C-A	85.88
YBL020W	81.43
YBR208C	92.05
YGL027C	91.75
YNR035C	87.5
YDL093W	91.48
YML107C	79.74
YOR195W	70.45
YGL231C	74.47
YFR031C	85.47
YDL043C	78.42
YER174C	85.66
YLR064W	92.42
YLR132C	83.24
YHR183W	96.45
YGL019W	83.38
YDR139C	91.01
YJL191W	90.72
YLR182W	70.62
YNL160W	77.5
YCR044C	90.27
YLR038C	91.19
YHR205W	66.63
YCR026C	76.71
YOL123W	62.14
YDR322C-A	76.59
YGR017W	81.53
YPL161C	88.04
YLR107W	88.05
YJR135C	82.19
YLR139C	70.15
YKL085W	94.15
YPR022C	67.55
YDL130W-A	81.79
YNR024W	61.87
YLR305C	80.83
YNL024C	89.73
YDR210W	61.38
YOR097C	61.68
YPR175W	79.18
YKL165C	90.89
YDR260C	57.36
YBR172C	59.95
YJL049W	76.88
YBL097W	60.3
YMR081C	46.08
YBR050C	33.23
YNL018C	33.24
YIL090W	76.92
YPL068C	59.86
YCR093W	78.47
YML051W	91.66
YLL002W	88.13
YDL017W	81.53
YDR073W	75.65
YOL083C-A	64.06
YER026C	74.47
YBR183W	92.76
YDL069C	43.17
YLR070C	96.05
YHR139C-A	40.53
YMR314W	95.9
YKL003C	94.63
YKL072W	70
YNL033W	56.31
YDR461W	53.9
YHR111W	91.99
YIL012W	51.33
YDR435C	95.55
YJR155W	94.7
YJL109C	77.89
Q0060	83.14
YDL063C	88.84
YJL013C	66.5
YDR121W	71.14
YDR178W	85.28
YDL013W	68.5
YDR534C	33.88
YLR157C	92.16
YLR157C	92.34
YLR157C	92.23
YLR157C	92.58
YGL039W	95.31
YCR012W	96.77
YOL086W-A	95.49
YHR049W	96.97
YMR113W	94.47
YPL055C	54.59
YBR213W	95.58
YLR226W	82.97
YCR075C	90.35
YDR392W	79.06
YAL051W	73.86
YPL079W	96.36
YOR337W	71.31
YDR034C-A	60.82
YOL100W	59.72
YCL043C	90.8
YKL186C	86.22
YDL132W	86.43
YCL025C	78.88
YOR289W	88.13
YMR263W	72.37
YCL067C	76.71
YCL067C	76.56
YPL150W	58.38
YLL048C	79.21
YML034W	64.88
YDR202C	90
YBL091C-A	82.44
YER099C	93.33
YGL002W	86.4
YMR131C	83.38
YNL141W	97.89
YOR255W	53.47
YLL024C	89.7
YBR196C-A	72.28
YEL048C	87.87
YLR009W	83.44
YOR304W	73.71
YPR192W	87.65
YJL141C	66.26
YIL024C	72.17
YLR057W	77.19
YCR023C	79.44
YJL133C-A	61.74
YGR044C	64.26
YOL163W	78.02
YKR032W	47.11
YBR286W	85.38
YMR310C	84.43
YKL132C	82.74
YJL178C	77.12
YMR034C	84.41
YEL070W	96.16
YEL070W	96.09
YNL320W	93.05
YLR348C	82.06
YPL226W	76.68
YER025W	80.87
YJR022W	88.67
YBR268W	84.08
YPL115C	61.62
YAL043C	73.81
